location,Type_of_service,name
BTM,Buffet,13
BTM,Cafes,79
BTM,Delivery,2968
BTM,Desserts,196
BTM,Dine-out,1615
BTM,Drinks & nightlife,18
BTM,Pubs and bars,17
Banashankari,Buffet,3
Banashankari,Cafes,33
Banashankari,Delivery,390
Banashankari,Desserts,66
Banashankari,Dine-out,334
Banashankari,Drinks & nightlife,10
Banaswadi,Cafes,24
Banaswadi,Delivery,310
Banaswadi,Desserts,37
Banaswadi,Dine-out,262
Banaswadi,Drinks & nightlife,6
Banaswadi,Pubs and bars,1
Bannerghatta Road,Buffet,2
Bannerghatta Road,Cafes,46
Bannerghatta Road,Delivery,801
Bannerghatta Road,Desserts,137
Bannerghatta Road,Dine-out,556
Bannerghatta Road,Drinks & nightlife,2
Basavanagudi,Buffet,7
Basavanagudi,Cafes,10
Basavanagudi,Delivery,342
Basavanagudi,Desserts,66
Basavanagudi,Dine-out,240
Basavanagudi,Drinks & nightlife,2
Bellandur,Buffet,19
Bellandur,Cafes,36
Bellandur,Delivery,593
Bellandur,Desserts,73
Bellandur,Dine-out,458
Bellandur,Drinks & nightlife,10
Bellandur,Pubs and bars,8
Brigade Road,Buffet,20
Brigade Road,Cafes,46
Brigade Road,Delivery,445
Brigade Road,Desserts,98
Brigade Road,Dine-out,392
Brigade Road,Drinks & nightlife,29
Brigade Road,Pubs and bars,10
Brookefield,Buffet,1
Brookefield,Cafes,14
Brookefield,Delivery,322
Brookefield,Desserts,41
Brookefield,Dine-out,228
Brookefield,Drinks & nightlife,2
Church Street,Cafes,21
Church Street,Delivery,122
Church Street,Desserts,24
Church Street,Dine-out,124
Church Street,Drinks & nightlife,15
Church Street,Pubs and bars,9
Commercial Street,Cafes,13
Commercial Street,Delivery,121
Commercial Street,Desserts,77
Commercial Street,Dine-out,159
Cunningham Road,Buffet,29
Cunningham Road,Cafes,22
Cunningham Road,Delivery,174
Cunningham Road,Desserts,20
Cunningham Road,Dine-out,161
Cunningham Road,Drinks & nightlife,10
Cunningham Road,Pubs and bars,3
Domlur,Buffet,13
Domlur,Cafes,9
Domlur,Delivery,245
Domlur,Desserts,33
Domlur,Dine-out,121
Domlur,Drinks & nightlife,4
Domlur,Pubs and bars,8
Ejipura,Delivery,245
Ejipura,Desserts,16
Ejipura,Dine-out,172
Electronic City,Buffet,16
Electronic City,Cafes,23
Electronic City,Delivery,559
Electronic City,Desserts,70
Electronic City,Dine-out,498
Electronic City,Drinks & nightlife,18
Electronic City,Pubs and bars,19
Frazer Town,Cafes,11
Frazer Town,Delivery,446
Frazer Town,Desserts,56
Frazer Town,Dine-out,166
Frazer Town,Drinks & nightlife,2
Frazer Town,Pubs and bars,2
HSR,Buffet,12
HSR,Cafes,41
HSR,Delivery,1601
HSR,Desserts,116
HSR,Dine-out,539
HSR,Drinks & nightlife,7
HSR,Pubs and bars,11
Indiranagar,Buffet,10
Indiranagar,Cafes,76
Indiranagar,Delivery,931
Indiranagar,Desserts,122
Indiranagar,Dine-out,396
Indiranagar,Drinks & nightlife,20
Indiranagar,Pubs and bars,25
JP Nagar,Buffet,32
JP Nagar,Cafes,70
JP Nagar,Delivery,1069
JP Nagar,Desserts,166
JP Nagar,Dine-out,635
JP Nagar,Drinks & nightlife,24
JP Nagar,Pubs and bars,3
Jayanagar,Buffet,17
Jayanagar,Cafes,70
Jayanagar,Delivery,957
Jayanagar,Desserts,175
Jayanagar,Dine-out,523
Jayanagar,Drinks & nightlife,7
Kalyan Nagar,Buffet,5
Kalyan Nagar,Cafes,43
Kalyan Nagar,Delivery,348
Kalyan Nagar,Desserts,88
Kalyan Nagar,Dine-out,291
Kalyan Nagar,Drinks & nightlife,12
Kammanahalli,Buffet,1
Kammanahalli,Cafes,23
Kammanahalli,Delivery,316
Kammanahalli,Desserts,35
Kammanahalli,Dine-out,229
Kammanahalli,Drinks & nightlife,6
Koramangala 1st Block,Cafes,14
Koramangala 1st Block,Delivery,683
Koramangala 1st Block,Desserts,61
Koramangala 1st Block,Dine-out,369
Koramangala 1st Block,Drinks & nightlife,3
Koramangala 1st Block,Pubs and bars,12
Koramangala 4th Block,Buffet,13
Koramangala 4th Block,Cafes,35
Koramangala 4th Block,Delivery,405
Koramangala 4th Block,Desserts,75
Koramangala 4th Block,Dine-out,235
Koramangala 4th Block,Drinks & nightlife,36
Koramangala 4th Block,Pubs and bars,21
Koramangala 5th Block,Buffet,15
Koramangala 5th Block,Cafes,91
Koramangala 5th Block,Delivery,851
Koramangala 5th Block,Desserts,181
Koramangala 5th Block,Dine-out,570
Koramangala 5th Block,Drinks & nightlife,24
Koramangala 5th Block,Pubs and bars,26
Koramangala 6th Block,Buffet,9
Koramangala 6th Block,Cafes,33
Koramangala 6th Block,Delivery,443
Koramangala 6th Block,Desserts,62
Koramangala 6th Block,Dine-out,337
Koramangala 6th Block,Drinks & nightlife,31
Koramangala 6th Block,Pubs and bars,17
Koramangala 7th Block,Buffet,25
Koramangala 7th Block,Cafes,44
Koramangala 7th Block,Delivery,458
Koramangala 7th Block,Desserts,121
Koramangala 7th Block,Dine-out,362
Koramangala 7th Block,Drinks & nightlife,5
Koramangala 7th Block,Pubs and bars,16
Lavelle Road,Buffet,20
Lavelle Road,Cafes,22
Lavelle Road,Delivery,70
Lavelle Road,Desserts,45
Lavelle Road,Dine-out,82
Lavelle Road,Drinks & nightlife,15
Lavelle Road,Pubs and bars,23
MG Road,Buffet,22
MG Road,Cafes,59
MG Road,Delivery,216
MG Road,Desserts,63
MG Road,Dine-out,213
MG Road,Drinks & nightlife,27
MG Road,Pubs and bars,25
Malleshwaram,Buffet,2
Malleshwaram,Cafes,31
Malleshwaram,Delivery,247
Malleshwaram,Desserts,85
Malleshwaram,Dine-out,254
Malleshwaram,Drinks & nightlife,11
Malleshwaram,Pubs and bars,8
Marathahalli,Buffet,17
Marathahalli,Cafes,31
Marathahalli,Delivery,941
Marathahalli,Desserts,102
Marathahalli,Dine-out,585
Marathahalli,Drinks & nightlife,10
New BEL Road,Buffet,2
New BEL Road,Cafes,23
New BEL Road,Delivery,324
New BEL Road,Desserts,32
New BEL Road,Dine-out,209
New BEL Road,Drinks & nightlife,2
New BEL Road,Pubs and bars,3
Old Airport Road,Buffet,6
Old Airport Road,Cafes,5
Old Airport Road,Delivery,196
Old Airport Road,Desserts,35
Old Airport Road,Dine-out,142
Old Airport Road,Drinks & nightlife,6
Old Airport Road,Pubs and bars,7
Others,Buffet,63
Others,Cafes,114
Others,Delivery,2750
Others,Desserts,276
Others,Dine-out,1457
Others,Drinks & nightlife,55
Others,Pubs and bars,37
Rajajinagar,Buffet,7
Rajajinagar,Cafes,4
Rajajinagar,Delivery,253
Rajajinagar,Desserts,53
Rajajinagar,Dine-out,241
Rajajinagar,Drinks & nightlife,1
Rajajinagar,Pubs and bars,5
Residency Road,Buffet,5
Residency Road,Cafes,26
Residency Road,Delivery,155
Residency Road,Desserts,48
Residency Road,Dine-out,182
Residency Road,Drinks & nightlife,32
Residency Road,Pubs and bars,17
Richmond Road,Buffet,44
Richmond Road,Cafes,21
Richmond Road,Delivery,246
Richmond Road,Desserts,78
Richmond Road,Dine-out,291
Richmond Road,Drinks & nightlife,1
Richmond Road,Pubs and bars,3
Sarjapur Road,Buffet,13
Sarjapur Road,Cafes,20
Sarjapur Road,Delivery,524
Sarjapur Road,Desserts,82
Sarjapur Road,Dine-out,284
Sarjapur Road,Drinks & nightlife,4
Sarjapur Road,Pubs and bars,8
Shanti Nagar,Buffet,9
Shanti Nagar,Cafes,22
Shanti Nagar,Delivery,198
Shanti Nagar,Desserts,39
Shanti Nagar,Dine-out,228
Shanti Nagar,Drinks & nightlife,4
Shanti Nagar,Pubs and bars,2
Shivajinagar,Buffet,6
Shivajinagar,Cafes,17
Shivajinagar,Delivery,143
Shivajinagar,Desserts,37
Shivajinagar,Dine-out,280
Shivajinagar,Drinks & nightlife,7
Shivajinagar,Pubs and bars,8
St. Marks Road,Buffet,5
St. Marks Road,Cafes,5
St. Marks Road,Delivery,88
St. Marks Road,Desserts,10
St. Marks Road,Dine-out,115
St. Marks Road,Drinks & nightlife,25
St. Marks Road,Pubs and bars,15
Ulsoor,Cafes,48
Ulsoor,Delivery,425
Ulsoor,Desserts,59
Ulsoor,Dine-out,264
Ulsoor,Drinks & nightlife,13
Ulsoor,Pubs and bars,17
Whitefield,Buffet,21
Whitefield,Cafes,42
Whitefield,Delivery,979
Whitefield,Desserts,133
Whitefield,Dine-out,683
Whitefield,Drinks & nightlife,23
Whitefield,Pubs and bars,17
